file,site_id,year,high_rh_count,low_rh_count,median_pm25_high_rh,median_pm25_low_rh,high_low_ratio,suspected_humidity_bias
Raw_data_1Hr_2011_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2011,215,1365,78.5,61.5,1.2764227642276422,False
Raw_data_1Hr_2011_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2011,622,936,64.14500000000001,78.94,0.8125791740562454,False
Raw_data_1Hr_2011_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2011,447,1004,58.83,102.75,0.5725547445255474,False
Raw_data_1Hr_2012_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2012,1115,3544,190.18,241.10000000000002,0.7888013272501037,False
Raw_data_1Hr_2012_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2012,545,3276,126.33,92.17,1.3706195074319192,False
Raw_data_1Hr_2012_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2012,372,3077,199.33499999999998,112.0,1.7797767857142854,True
Raw_data_1Hr_2012_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2012,424,3534,87.08,124.5,0.6994377510040161,False
Raw_data_1Hr_2013_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2013,1933,2895,148.44,186.62,0.7954131389990354,False
Raw_data_1Hr_2013_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2013,238,553,244.16500000000002,90.88,2.6866747359154934,True
Raw_data_1Hr_2013_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2013,278,753,221.0,99.5,2.221105527638191,True
Raw_data_1Hr_2013_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2013,152,652,119.66499999999999,100.08500000000001,1.1956337113453563,False
Raw_data_1Hr_2014_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2014,1592,3529,191.285,171.99,1.1121867550438977,False
Raw_data_1Hr_2015_site_113_Shadipur_Delhi_CPCB_1Hr.csv,113,2015,1237,3434,68.9,76.53,0.9003005357376193,False
Raw_data_1Hr_2015_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2015,1021,1899,159.47,77.45,2.059005810200129,True
Raw_data_1Hr_2015_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,115,2015,265,2293,87.16,65.47,1.3312967771498396,False
Raw_data_1Hr_2015_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2015,427,2899,48.0,67.67,0.7093246638096645,False
Raw_data_1Hr_2015_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2015,200,3214,55.0,82.83,0.6640106241699867,False
Raw_data_1Hr_2015_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2015,182,3220,73.91499999999999,91.41499999999999,0.8085653339167532,False
Raw_data_1Hr_2016_site_113_Shadipur_Delhi_CPCB_1Hr.csv,113,2016,1568,3367,65.215,131.9,0.4944275966641395,False
Raw_data_1Hr_2016_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2016,942,2741,93.245,102.96,0.9056429681429683,False
Raw_data_1Hr_2016_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,115,2016,864,3154,128.075,107.38499999999999,1.1926712296875728,False
Raw_data_1Hr_2016_site_118_DTU_Delhi_CPCB_1Hr.csv,118,2016,410,462,326.875,205.835,1.588043821507518,True
Raw_data_1Hr_2016_site_119_Sirifort_Delhi_CPCB_1Hr.csv,119,2016,425,504,269.2,161.95,1.6622414325409078,True
Raw_data_1Hr_2016_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2016,420,3124,195.66500000000002,63.83,3.065408115306283,True
Raw_data_1Hr_2016_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2016,303,4035,177.67,98.67,1.800648626735583,True
Raw_data_1Hr_2016_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2016,389,3467,34.67,70.67,0.4905900665062969,False
Raw_data_1Hr_2017_site_105_North_Campus_DU_Delhi_IMD_1Hr.csv,105,2017,524,187,172.18,188.3,0.9143919277748274,False
Raw_data_1Hr_2017_site_108_Aya_Nagar_Delhi_IMD_1Hr.csv,108,2017,110,424,131.89,136.305,0.9676094053776456,False
Raw_data_1Hr_2017_site_113_Shadipur_Delhi_CPCB_1Hr.csv,113,2017,1193,2105,58.76,112.76,0.521106775452288,False
Raw_data_1Hr_2017_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2017,887,3096,80.6,75.88499999999999,1.062133491467352,False
Raw_data_1Hr_2017_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,115,2017,228,772,124.00999999999999,102.91,1.20503352443883,False
Raw_data_1Hr_2017_site_118_DTU_Delhi_CPCB_1Hr.csv,118,2017,1713,2956,193.25,84.71000000000001,2.2813127139652933,True
Raw_data_1Hr_2017_site_119_Sirifort_Delhi_CPCB_1Hr.csv,119,2017,1647,3080,137.33,79.41499999999999,1.7292702889882268,True
Raw_data_1Hr_2017_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2017,925,3979,79.5,70.83,1.1224057602710715,False
Raw_data_1Hr_2017_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2017,375,3805,37.99,82.33,0.4614356856552897,False
Raw_data_1Hr_2018_site_105_North_Campus_DU_Delhi_IMD_1Hr.csv,105,2018,311,165,210.36,126.99,1.656508386487125,True
Raw_data_1Hr_2018_site_113_Shadipur_Delhi_CPCB_1Hr.csv,113,2018,1179,4425,58.3,92.0,0.633695652173913,False
Raw_data_1Hr_2018_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2018,930,4594,67.07499999999999,84.39,0.7948216613342812,False
Raw_data_1Hr_2018_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,115,2018,1048,5028,99.89,99.55,1.0034153691612255,False
Raw_data_1Hr_2018_site_118_DTU_Delhi_CPCB_1Hr.csv,118,2018,2038,3895,69.75,70.25,0.9928825622775801,False
Raw_data_1Hr_2018_site_119_Sirifort_Delhi_CPCB_1Hr.csv,119,2018,405,6639,220.0,65.67,3.350083752093802,True
Raw_data_1Hr_2018_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2018,870,4211,65.0,78.0,0.8333333333333334,False
Raw_data_1Hr_2018_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2018,350,4346,82.5,88.5,0.9322033898305084,False
Raw_data_1Hr_2018_site_1420_Ashok_Vihar_Delhi_DPCC_1Hr.csv,1420,2018,1393,2416,75.0,83.5,0.8982035928143712,False
Raw_data_1Hr_2018_site_1421_Dr._Karni_Singh_Shooting_Range_Delhi_DPCC_1Hr.csv,1421,2018,1405,2392,35.5,53.0,0.6698113207547169,False
Raw_data_1Hr_2018_site_1422_Dwarka-Sector_8_Delhi_DPCC__1Hr.csv,1422,2018,2187,3992,61.0,73.0,0.8356164383561644,False
Raw_data_1Hr_2018_site_1423_Jahangirpuri_Delhi_DPCC_1Hr.csv,1423,2018,1214,3870,55.125,103.5,0.532608695652174,False
Raw_data_1Hr_2018_site_1424_Jawaharlal_Nehru_Stadium_Delhi_DPCC_1Hr.csv,1424,2018,1536,3648,69.5,72.0,0.9652777777777778,False
Raw_data_1Hr_2018_site_1425_Major_Dhyan_Chand_National_Stadium_Delhi_DPCC_1Hr.csv,1425,2018,2091,3521,76.25,81.0,0.941358024691358,False
Raw_data_1Hr_2018_site_1426_Narela_Delhi_DPCC_1Hr.csv,1426,2018,1444,3551,91.08500000000001,89.0,1.023426966292135,False
Raw_data_1Hr_2018_site_1427_Najafgarh_Delhi_DPCC_1Hr.csv,1427,2018,2172,3462,94.0,60.125,1.5634095634095635,True
Raw_data_1Hr_2018_site_1428_Okhla_Phase-2_Delhi_DPCC_1Hr.csv,1428,2018,1410,3824,45.0,78.0,0.5769230769230769,False
Raw_data_1Hr_2018_site_1429_Nehru_Nagar_Delhi_DPCC_1Hr.csv,1429,2018,1456,4072,45.5,82.58500000000001,0.5509475086274747,False
Raw_data_1Hr_2018_site_1430_Rohini_Delhi_DPCC_1Hr.csv,1430,2018,1087,3970,53.0,91.36,0.580122591943958,False
Raw_data_1Hr_2018_site_1431_Patparganj_Delhi_DPCC_1Hr.csv,1431,2018,850,4320,40.25,74.0,0.543918918918919,False
Raw_data_1Hr_2018_site_1432_Sonia_Vihar_Delhi_DPCC_1Hr.csv,1432,2018,2775,3268,82.75,81.0,1.021604938271605,False
Raw_data_1Hr_2018_site_1434_Wazirpur_Delhi_DPCC_1Hr.csv,1434,2018,922,4508,46.0,100.325,0.4585098430102168,False
Raw_data_1Hr_2018_site_1435_Vivek_Vihar_Delhi_DPCC_1Hr.csv,1435,2018,1510,3752,54.5,77.0,0.7077922077922078,False
Raw_data_1Hr_2018_site_1560_Bawana_Delhi_DPCC_1Hr.csv,1560,2018,1671,1033,68.25,90.25,0.7562326869806094,False
Raw_data_1Hr_2018_site_1561_Mundka_Delhi_DPCC_1Hr.csv,1561,2018,1627,1410,49.5,115.5,0.42857142857142855,False
Raw_data_1Hr_2018_site_1562_Sri_Aurobindo_Marg_Delhi_DPCC_1Hr.csv,1562,2018,2419,831,64.0,90.75,0.7052341597796143,False
Raw_data_1Hr_2018_site_1563_Pusa_Delhi_DPCC_1Hr.csv,1563,2018,1761,1130,66.5,84.5,0.7869822485207101,False
Raw_data_1Hr_2018_site_301_Anand_Vihar_Delhi_DPCC_1Hr.csv,301,2018,257,4794,44.5,116.125,0.3832077502691066,False
Raw_data_1Hr_2018_site_5024_Alipur_Delhi_DPCC_1Hr.csv,5024,2018,511,322,259.5,142.5,1.8210526315789475,True
Raw_data_1Hr_2019_site_113_Shadipur_Delhi_CPCB_1Hr.csv,113,2019,1571,4247,72.15,105.7,0.6825922421948912,False
Raw_data_1Hr_2019_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2019,1325,4142,80.2,90.78999999999999,0.8833571979292875,False
Raw_data_1Hr_2019_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,115,2019,1464,4199,107.29499999999999,93.49,1.1476628516418867,False
Raw_data_1Hr_2019_site_118_DTU_Delhi_CPCB_1Hr.csv,118,2019,389,4007,182.5,66.43,2.747252747252747,True
Raw_data_1Hr_2019_site_119_Sirifort_Delhi_CPCB_1Hr.csv,119,2019,595,4386,95.0,69.0,1.3768115942028984,False
Raw_data_1Hr_2019_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2019,693,4007,95.75,70.75,1.353356890459364,False
Raw_data_1Hr_2019_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2019,290,3376,101.875,67.5,1.5092592592592593,True
Raw_data_1Hr_2019_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2019,411,4525,197.25,59.0,3.343220338983051,True
Raw_data_1Hr_2019_site_1420_Ashok_Vihar_Delhi_DPCC_1Hr.csv,1420,2019,1551,3674,94.5,72.0,1.3125,False
Raw_data_1Hr_2019_site_1421_Dr._Karni_Singh_Shooting_Range_Delhi_DPCC_1Hr.csv,1421,2019,1704,3882,49.25,56.5,0.8716814159292036,False
Raw_data_1Hr_2019_site_1422_Dwarka-Sector_8_Delhi_DPCC__1Hr.csv,1422,2019,1658,3916,101.25,64.25,1.575875486381323,True
Raw_data_1Hr_2019_site_1423_Jahangirpuri_Delhi_DPCC_1Hr.csv,1423,2019,811,4891,70.0,90.0,0.7777777777777778,False
Raw_data_1Hr_2019_site_1424_Jawaharlal_Nehru_Stadium_Delhi_DPCC_1Hr.csv,1424,2019,1713,4200,131.75,55.75,2.3632286995515694,True
Raw_data_1Hr_2019_site_1425_Major_Dhyan_Chand_National_Stadium_Delhi_DPCC_1Hr.csv,1425,2019,1892,3633,74.25,62.0,1.1975806451612903,False
Raw_data_1Hr_2019_site_1426_Narela_Delhi_DPCC_1Hr.csv,1426,2019,2406,3626,90.875,70.5,1.2890070921985815,False
Raw_data_1Hr_2019_site_1427_Najafgarh_Delhi_DPCC_1Hr.csv,1427,2019,1300,3896,98.625,55.0,1.7931818181818182,True
Raw_data_1Hr_2019_site_1428_Okhla_Phase-2_Delhi_DPCC_1Hr.csv,1428,2019,1792,3863,70.0,63.5,1.1023622047244095,False
Raw_data_1Hr_2019_site_1429_Nehru_Nagar_Delhi_DPCC_1Hr.csv,1429,2019,1834,4061,112.25,64.75,1.7335907335907337,True
Raw_data_1Hr_2019_site_1430_Rohini_Delhi_DPCC_1Hr.csv,1430,2019,881,5666,129.0,74.0,1.7432432432432432,True
Raw_data_1Hr_2019_site_1431_Patparganj_Delhi_DPCC_1Hr.csv,1431,2019,772,4275,114.625,60.5,1.8946280991735538,True
Raw_data_1Hr_2019_site_1432_Sonia_Vihar_Delhi_DPCC_1Hr.csv,1432,2019,1203,4981,113.0,66.5,1.699248120300752,True
Raw_data_1Hr_2019_site_1434_Wazirpur_Delhi_DPCC_1Hr.csv,1434,2019,1356,4297,109.0,82.25,1.325227963525836,False
Raw_data_1Hr_2019_site_1435_Vivek_Vihar_Delhi_DPCC_1Hr.csv,1435,2019,1764,3894,102.75,68.25,1.5054945054945055,True
Raw_data_1Hr_2019_site_1560_Bawana_Delhi_DPCC_1Hr.csv,1560,2019,1544,3725,103.875,73.0,1.422945205479452,False
Raw_data_1Hr_2019_site_1561_Mundka_Delhi_DPCC_1Hr.csv,1561,2019,1901,3747,89.0,71.75,1.240418118466899,False
Raw_data_1Hr_2019_site_1562_Sri_Aurobindo_Marg_Delhi_DPCC_1Hr.csv,1562,2019,3445,2999,85.0,52.75,1.6113744075829384,True
Raw_data_1Hr_2019_site_1563_Pusa_Delhi_DPCC_1Hr.csv,1563,2019,2226,3766,93.25,58.0,1.6077586206896552,True
Raw_data_1Hr_2019_site_301_Anand_Vihar_Delhi_DPCC_1Hr.csv,301,2019,345,5128,262.75,77.125,3.406807131280389,True
Raw_data_1Hr_2019_site_5024_Alipur_Delhi_DPCC_1Hr.csv,5024,2019,2564,3118,84.375,63.0,1.3392857142857142,False
Raw_data_1Hr_2020_site_113_Shadipur_Delhi_CPCB_1Hr.csv,113,2020,1390,4172,35.435,49.555,0.7150640702250026,False
Raw_data_1Hr_2020_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2020,987,4215,73.75,60.22,1.224676187313185,False
Raw_data_1Hr_2020_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,115,2020,1318,3758,81.495,63.6,1.2813679245283018,False
Raw_data_1Hr_2020_site_118_DTU_Delhi_CPCB_1Hr.csv,118,2020,1326,3326,122.62,57.79,2.121820384149507,True
Raw_data_1Hr_2020_site_119_Sirifort_Delhi_CPCB_1Hr.csv,119,2020,1071,3581,74.5,55.5,1.3423423423423424,False
Raw_data_1Hr_2020_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2020,531,3818,68.0,52.5,1.2952380952380953,False
Raw_data_1Hr_2020_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2020,254,3945,68.75,46.0,1.4945652173913044,False
Raw_data_1Hr_2020_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2020,786,3183,69.5,60.25,1.1535269709543567,False
Raw_data_1Hr_2020_site_1420_Ashok_Vihar_Delhi_DPCC_1Hr.csv,1420,2020,555,3929,205.5,56.0,3.669642857142857,True
Raw_data_1Hr_2020_site_1421_Dr._Karni_Singh_Shooting_Range_Delhi_DPCC_1Hr.csv,1421,2020,180,3533,126.25,43.25,2.9190751445086707,True
Raw_data_1Hr_2020_site_1422_Dwarka-Sector_8_Delhi_DPCC__1Hr.csv,1422,2020,212,4509,209.25,52.25,4.0047846889952154,True
Raw_data_1Hr_2020_site_1423_Jahangirpuri_Delhi_DPCC_1Hr.csv,1423,2020,537,3703,147.75,69.75,2.118279569892473,True
Raw_data_1Hr_2020_site_1424_Jawaharlal_Nehru_Stadium_Delhi_DPCC_1Hr.csv,1424,2020,525,3796,196.0,44.75,4.379888268156424,True
Raw_data_1Hr_2020_site_1425_Major_Dhyan_Chand_National_Stadium_Delhi_DPCC_1Hr.csv,1425,2020,812,3663,129.375,47.75,2.7094240837696337,True
Raw_data_1Hr_2020_site_1426_Narela_Delhi_DPCC_1Hr.csv,1426,2020,1606,4141,94.0,72.5,1.296551724137931,False
Raw_data_1Hr_2020_site_1428_Okhla_Phase-2_Delhi_DPCC_1Hr.csv,1428,2020,1456,4293,42.625,58.0,0.7349137931034483,False
Raw_data_1Hr_2020_site_1429_Nehru_Nagar_Delhi_DPCC_1Hr.csv,1429,2020,1423,3993,94.75,62.75,1.5099601593625498,True
Raw_data_1Hr_2020_site_1430_Rohini_Delhi_DPCC_1Hr.csv,1430,2020,450,3796,186.25,63.0,2.9563492063492065,True
Raw_data_1Hr_2020_site_1431_Patparganj_Delhi_DPCC_1Hr.csv,1431,2020,559,3616,145.0,54.5,2.6605504587155964,True
Raw_data_1Hr_2020_site_1432_Sonia_Vihar_Delhi_DPCC_1Hr.csv,1432,2020,844,3504,164.375,52.0,3.1610576923076925,True
Raw_data_1Hr_2020_site_1434_Wazirpur_Delhi_DPCC_1Hr.csv,1434,2020,832,5794,103.0,64.0,1.609375,True
Raw_data_1Hr_2020_site_1435_Vivek_Vihar_Delhi_DPCC_1Hr.csv,1435,2020,1478,4052,117.75,63.0,1.869047619047619,True
Raw_data_1Hr_2020_site_1560_Bawana_Delhi_DPCC_1Hr.csv,1560,2020,245,3927,211.5,66.0,3.2045454545454546,True
Raw_data_1Hr_2020_site_1561_Mundka_Delhi_DPCC_1Hr.csv,1561,2020,240,4354,157.25,61.5,2.5569105691056913,True
Raw_data_1Hr_2020_site_1562_Sri_Aurobindo_Marg_Delhi_DPCC_1Hr.csv,1562,2020,2099,2813,56.5,50.0,1.13,False
Raw_data_1Hr_2020_site_1563_Pusa_Delhi_DPCC_1Hr.csv,1563,2020,285,3614,198.25,54.375,3.645977011494253,True
Raw_data_1Hr_2020_site_301_Anand_Vihar_Delhi_DPCC_1Hr.csv,301,2020,781,2922,150.0,68.5,2.18978102189781,True
Raw_data_1Hr_2020_site_5395_Lodhi_Road_Delhi_IITM_1Hr.csv,5395,2020,597,298,126.13,93.89,1.3433805517094473,False
Raw_data_1Hr_2021_site_113_Shadipur_Delhi_CPCB_1Hr.csv,113,2021,839,4861,26.88,62.33,0.4312530081822557,False
Raw_data_1Hr_2021_site_114_IHBAS_Dilshad_Garden_Delhi_CPCB_1Hr.csv,114,2021,1647,3809,68.22,64.38,1.0596458527493011,False
Raw_data_1Hr_2021_site_115_NSIT_Dwarka_Delhi_CPCB_1Hr.csv,115,2021,1583,3821,75.62,88.18,0.8575640734860512,False
Raw_data_1Hr_2021_site_118_DTU_Delhi_CPCB_1Hr.csv,118,2021,1391,3576,136.72,66.92500000000001,2.0428838251774373,True
Raw_data_1Hr_2021_site_119_Sirifort_Delhi_CPCB_1Hr.csv,119,2021,1137,2846,139.0,49.75,2.7939698492462313,True
Raw_data_1Hr_2021_site_122_Mandir_Marg_Delhi_DPCC_1Hr.csv,122,2021,2082,3171,54.0,74.25,0.7272727272727273,False
Raw_data_1Hr_2021_site_124_R_K_Puram_Delhi_DPCC_1Hr.csv,124,2021,469,3898,93.75,63.5,1.4763779527559056,False
Raw_data_1Hr_2021_site_125_Punjabi_Bagh_Delhi_DPCC_1Hr.csv,125,2021,612,4283,125.75,64.0,1.96484375,True
Raw_data_1Hr_2021_site_1420_Ashok_Vihar_Delhi_DPCC_1Hr.csv,1420,2021,1560,3628,148.125,59.0,2.510593220338983,True
Raw_data_1Hr_2021_site_1421_Dr._Karni_Singh_Shooting_Range_Delhi_DPCC_1Hr.csv,1421,2021,881,4055,42.75,53.5,0.7990654205607477,False
Raw_data_1Hr_2021_site_1422_Dwarka-Sector_8_Delhi_DPCC__1Hr.csv,1422,2021,493,4981,193.5,56.0,3.455357142857143,True
Raw_data_1Hr_2021_site_1423_Jahangirpuri_Delhi_DPCC_1Hr.csv,1423,2021,1202,3494,95.5,73.75,1.2949152542372881,False
Raw_data_1Hr_2021_site_1424_Jawaharlal_Nehru_Stadium_Delhi_DPCC_1Hr.csv,1424,2021,1464,3691,173.0,50.5,3.4257425742574257,True
Raw_data_1Hr_2021_site_1425_Major_Dhyan_Chand_National_Stadium_Delhi_DPCC_1Hr.csv,1425,2021,1105,3710,170.0,51.25,3.317073170731707,True
Raw_data_1Hr_2021_site_1426_Narela_Delhi_DPCC_1Hr.csv,1426,2021,1429,3620,161.5,62.0,2.6048387096774195,True
